,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient
2022-11-09,227.37,228.6327,224.33,224.51,223.316365988996,27852910.0,0.0,1.0
2022-11-10,235.43,243.33,235.0,242.98,241.688168045995,46268021.0,0.0,1.0
2022-11-11,242.99,247.99,241.93,247.11,245.796210411745,34620246.0,0.0,1.0
2022-11-14,241.985,243.91,239.21,241.55,240.265770810396,31123340.0,0.0,1.0
2022-11-15,245.66,247.0,240.03,241.97,240.683537830642,31390117.0,0.0,1.0
2022-11-16,242.79,243.8,240.42,241.73,241.121198518518,24093272.0,0.68,1.0
2022-11-17,237.78,243.25,237.63,241.68,241.071324444444,23123544.0,0.0,1.0
2022-11-18,243.51,243.74,239.03,241.22,240.612482962963,27613523.0,0.0,1.0
2022-11-21,241.43,244.67,241.19,242.05,241.440392592593,26394700.0,0.0,1.0
2022-11-22,243.59,245.31,240.71,245.03,244.412887407407,19665699.0,0.0,1.0
2022-11-23,245.105,248.28,244.27,247.58,246.956465185185,19508462.0,0.0,1.0
2022-11-25,247.31,248.7,246.73,247.49,246.866691851852,9200772.0,0.0,1.0
2022-11-28,246.08,246.65,240.8,241.76,241.151122962963,24810271.0,0.0,1.0
2022-11-29,241.4,242.79,238.21,240.33,239.724724444444,17956313.0,0.0,1.0
2022-11-30,240.57,255.33,239.86,255.14,254.497425185185,47594239.0,0.0,1.0
2022-12-01,253.87,256.12,250.9156,254.69,254.048558518518,26041524.0,0.0,1.0
2022-12-02,249.82,256.06,249.69,255.02,254.377727407407,21528520.0,0.0,1.0
2022-12-05,252.01,253.819,248.06,250.2,249.569866666667,23435294.0,0.0,1.0
2022-12-06,250.82,251.86,243.78,245.12,244.502660740741,22463727.0,0.0,1.0
2022-12-07,244.83,246.16,242.205,244.37,243.75454962963,20481522.0,0.0,1.0
2022-12-08,244.84,248.74,243.06,247.4,246.776918518518,22611757.0,0.0,1.0
2022-12-09,244.695,248.31,244.16,245.42,244.801905185185,20609743.0,0.0,1.0
2022-12-12,247.445,252.54,247.17,252.51,251.874048888889,30665069.0,0.0,1.0
2022-12-13,261.69,263.915,253.07,256.92,256.272942222222,42196884.0,0.0,1.0
2022-12-14,257.13,262.588,254.31,257.22,256.572186666667,35410933.0,0.0,1.0
2022-12-15,253.72,254.2,247.34,249.01,248.382863703704,35568093.0,0.0,1.0
2022-12-16,248.55,249.84,243.51,244.69,244.073743703704,86101994.0,0.0,1.0
2022-12-19,244.86,245.21,238.71,240.45,239.844422222222,29696436.0,0.0,1.0
2022-12-20,239.4,242.91,238.42,241.8,241.191022222222,25150802.0,0.0,1.0
2022-12-21,241.69,245.615,240.11,244.43,243.814398518519,23690607.0,0.0,1.0
2022-12-22,241.255,241.99,233.87,238.19,237.590114074074,28651664.0,0.0,1.0
2022-12-23,236.11,238.87,233.9428,238.73,238.128754074074,21206982.0,0.0,1.0
2022-12-27,238.7,238.93,235.83,236.96,236.363211851852,16688648.0,0.0,1.0
2022-12-28,236.89,239.72,234.17,234.53,233.939331851852,17457104.0,0.0,1.0
2022-12-29,235.65,241.92,235.65,241.01,240.403011851852,19770693.0,0.0,1.0
2022-12-30,238.21,239.96,236.66,239.82,239.216008888889,21938472.0,0.0,1.0
2023-01-03,243.08,245.75,237.4,239.58,238.976613333333,25740036.0,0.0,1.0
2023-01-04,232.275,232.87,225.96,229.1,228.523007407407,50623394.0,0.0,1.0
2023-01-05,227.2,227.55,221.7602,222.31,221.750108148148,39585623.0,0.0,1.0
2023-01-06,223.0,225.7601,219.35,224.93,224.36350962963,43613574.0,0.0,1.0
2023-01-09,226.45,231.2366,226.41,227.12,226.547994074074,27369784.0,0.0,1.0
2023-01-10,227.755,231.31,227.33,228.85,228.273637037037,27033881.0,0.0,1.0
2023-01-11,231.29,235.95,231.11,235.77,235.176208888889,28669331.0,0.0,1.0
2023-01-12,235.26,239.9,233.56,238.51,237.909308148148,27269486.0,0.0,1.0
2023-01-13,237.002,239.37,234.92,239.23,238.627494814815,21333265.0,0.0,1.0
2023-01-17,237.97,240.91,237.09,240.35,239.744674074074,29831257.0,0.0,1.0
2023-01-18,241.565,242.38,235.52,235.81,235.216108148148,30028692.0,0.0,1.0
2023-01-19,233.78,235.52,230.68,231.93,231.34588,28623033.0,0.0,1.0
2023-01-20,234.855,240.74,234.51,240.22,239.615001481481,35389809.0,0.0,1.0
2023-01-23,241.1,245.165,239.65,242.58,241.969057777778,31933951.0,0.0,1.0
2023-01-24,242.5,243.95,240.44,242.04,241.430417777778,40234444.0,0.0,1.0
2023-01-25,234.48,243.3,230.9,240.61,240.004019259259,66526641.0,0.0,1.0
2023-01-26,243.65,248.31,242.0,248.0,247.375407407407,33454491.0,0.0,1.0
2023-01-27,248.99,249.83,246.83,248.16,247.535004444444,26498939.0,0.0,1.0
2023-01-30,244.51,245.6,242.2,242.71,242.09873037037,25867365.0,0.0,1.0
2023-01-31,243.45,247.95,242.945,247.81,247.185885925926,26541072.0,0.0,1.0
2023-02-01,248.0,255.18,245.47,252.75,252.113444444444,31259912.0,0.0,1.0
2023-02-02,258.82,264.69,257.25,264.6,263.9336,39940437.0,0.0,1.0
2023-02-03,259.542,264.2,257.1,258.35,257.699340740741,29077256.0,0.0,1.0
2023-02-06,257.44,258.3,254.78,256.77,256.12332,22517997.0,0.0,1.0
2023-02-07,260.53,268.775,260.08,267.56,266.886145185185,50841365.0,0.0,1.0
2023-02-08,273.2,276.76,266.21,266.73,266.058235555556,54686049.0,0.0,1.0
2023-02-09,273.8,273.98,262.8,263.62,262.956068148148,42375102.0,0.0,1.0
2023-02-10,261.53,264.09,260.662,263.1,262.437377777778,25818489.0,0.0,1.0
2023-02-13,267.64,274.6,267.15,271.32,270.636675555556,44630921.0,0.0,1.0
2023-02-14,272.67,274.97,269.28,272.17,271.484534814815,37047924.0,0.0,1.0
2023-02-15,268.32,270.73,266.18,269.32,269.32,28962163.0,0.68,1.0
2023-02-16,264.02,266.74,261.9,262.15,262.15,29603616.0,0.0,1.0
2023-02-17,259.39,260.09,256.0,258.06,258.06,30000055.0,0.0,1.0
2023-02-21,254.48,255.49,251.59,252.67,252.67,28397444.0,0.0,1.0
2023-02-22,254.09,254.34,250.34,251.51,251.51,22491056.0,0.0,1.0
2023-02-23,255.56,256.84,250.48,254.77,254.77,29219095.0,0.0,1.0
2023-02-24,249.96,251.0,248.1,249.22,249.22,24990905.0,0.0,1.0
2023-02-27,252.46,252.82,249.39,250.16,250.16,21190042.0,0.0,1.0
2023-02-28,249.07,251.49,248.73,249.42,249.42,22490950.0,0.0,1.0
2023-03-01,250.76,250.93,245.79,246.27,246.27,27565259.0,0.0,1.0
2023-03-02,246.55,251.4,245.61,251.11,251.11,24833646.0,0.0,1.0
2023-03-03,252.19,255.62,251.39,255.29,255.29,30760136.0,0.0,1.0
2023-03-06,256.425,260.12,255.98,256.87,256.87,24109849.0,0.0,1.0
2023-03-07,256.3,257.69,253.39,254.15,254.15,21473179.0,0.0,1.0
2023-03-08,254.04,254.5417,250.81,253.7,253.7,17340217.0,0.0,1.0
2023-03-09,255.82,259.56,251.58,252.32,252.32,26653387.0,0.0,1.0
2023-03-10,251.08,252.79,247.6,248.59,248.59,28333930.0,0.0,1.0
2023-03-13,247.4,257.91,245.73,253.92,253.92,33339721.0,0.0,1.0
2023-03-14,256.75,261.07,255.86,260.79,260.79,33620293.0,0.0,1.0
2023-03-15,259.98,266.48,259.21,265.44,265.44,46028047.0,0.0,1.0
2023-03-16,265.205,276.56,263.28,276.2,276.2,54832140.0,0.0,1.0
2023-03-17,278.26,283.33,276.3201,279.43,279.43,69527371.0,0.0,1.0
2023-03-20,276.98,277.48,269.85,272.23,272.23,43466649.0,0.0,1.0
2023-03-21,274.88,275.0,269.5191,273.78,273.78,34558704.0,0.0,1.0
2023-03-22,273.4,281.04,272.18,272.29,272.29,34873330.0,0.0,1.0
2023-03-23,277.94,281.06,275.2,277.66,277.66,36610879.0,0.0,1.0
2023-03-24,277.24,280.63,275.28,280.57,280.57,28199962.0,0.0,1.0
2023-03-27,280.5,281.4589,275.52,276.38,276.38,26840212.0,0.0,1.0
2023-03-28,275.79,276.14,272.0451,275.23,275.23,21878647.0,0.0,1.0
2023-03-29,278.96,281.1398,278.41,280.51,280.51,25087032.0,0.0,1.0
2023-03-30,284.23,284.46,281.48,284.05,284.05,25053410.0,0.0,1.0
2023-03-31,283.73,289.27,283.0,288.3,288.3,32765976.0,0.0,1.0
2023-04-03,286.52,288.27,283.95,287.23,287.23,24883342.0,0.0,1.0
2023-04-04,287.23,290.4499,285.67,287.18,287.18,25824299.0,0.0,1.0
2022-11-17,237.78,243.25,237.63,241.68,241.071324444444,23123544.0,0.0,1.0
2022-11-18,243.51,243.74,239.03,241.22,240.612482962963,27613523.0,0.0,1.0
2022-11-21,241.43,244.67,241.19,242.05,241.440392592593,26394700.0,0.0,1.0
2022-11-22,243.59,245.31,240.71,245.03,244.412887407407,19665699.0,0.0,1.0
2022-11-23,245.105,248.28,244.27,247.58,246.956465185185,19508462.0,0.0,1.0
2022-11-25,247.31,248.7,246.73,247.49,246.866691851852,9200772.0,0.0,1.0
2022-11-28,246.08,246.65,240.8,241.76,241.151122962963,24810271.0,0.0,1.0
2022-11-29,241.4,242.79,238.21,240.33,239.724724444444,17956313.0,0.0,1.0
2022-11-30,240.57,255.33,239.86,255.14,254.497425185185,47594239.0,0.0,1.0
2022-12-01,253.87,256.12,250.9156,254.69,254.048558518518,26041524.0,0.0,1.0
2022-12-02,249.82,256.06,249.69,255.02,254.377727407407,21528520.0,0.0,1.0
2022-12-05,252.01,253.819,248.06,250.2,249.569866666667,23435294.0,0.0,1.0
2022-12-06,250.82,251.86,243.78,245.12,244.502660740741,22463727.0,0.0,1.0
2022-12-07,244.83,246.16,242.205,244.37,243.75454962963,20481522.0,0.0,1.0
2022-12-08,244.84,248.74,243.06,247.4,246.776918518518,22611757.0,0.0,1.0
2022-12-09,244.695,248.31,244.16,245.42,244.801905185185,20609743.0,0.0,1.0
2022-12-12,247.445,252.54,247.17,252.51,251.874048888889,30665069.0,0.0,1.0
2022-12-13,261.69,263.915,253.07,256.92,256.272942222222,42196884.0,0.0,1.0
2022-12-14,257.13,262.588,254.31,257.22,256.572186666667,35410933.0,0.0,1.0
2022-12-15,253.72,254.2,247.34,249.01,248.382863703704,35568093.0,0.0,1.0
2022-12-16,248.55,249.84,243.51,244.69,244.073743703704,86101994.0,0.0,1.0
2022-12-19,244.86,245.21,238.71,240.45,239.844422222222,29696436.0,0.0,1.0
2022-12-20,239.4,242.91,238.42,241.8,241.191022222222,25150802.0,0.0,1.0
2022-12-21,241.69,245.615,240.11,244.43,243.814398518519,23690607.0,0.0,1.0
2022-12-22,241.255,241.99,233.87,238.19,237.590114074074,28651664.0,0.0,1.0
2022-12-23,236.11,238.87,233.9428,238.73,238.128754074074,21206982.0,0.0,1.0
2022-12-27,238.7,238.93,235.83,236.96,236.363211851852,16688648.0,0.0,1.0
2022-12-28,236.89,239.72,234.17,234.53,233.939331851852,17457104.0,0.0,1.0
2022-12-29,235.65,241.92,235.65,241.01,240.403011851852,19770693.0,0.0,1.0
2022-12-30,238.21,239.96,236.66,239.82,239.216008888889,21938472.0,0.0,1.0
2023-01-03,243.08,245.75,237.4,239.58,238.976613333333,25740036.0,0.0,1.0
2023-01-04,232.275,232.87,225.96,229.1,228.523007407407,50623394.0,0.0,1.0
2023-01-05,227.2,227.55,221.7602,222.31,221.750108148148,39585623.0,0.0,1.0
2023-01-06,223.0,225.7601,219.35,224.93,224.36350962963,43613574.0,0.0,1.0
2023-01-09,226.45,231.2366,226.41,227.12,226.547994074074,27369784.0,0.0,1.0
2023-01-10,227.755,231.31,227.33,228.85,228.273637037037,27033881.0,0.0,1.0
2023-01-11,231.29,235.95,231.11,235.77,235.176208888889,28669331.0,0.0,1.0
2023-01-12,235.26,239.9,233.56,238.51,237.909308148148,27269486.0,0.0,1.0
2023-01-13,237.002,239.37,234.92,239.23,238.627494814815,21333265.0,0.0,1.0
2023-01-17,237.97,240.91,237.09,240.35,239.744674074074,29831257.0,0.0,1.0
2023-01-18,241.565,242.38,235.52,235.81,235.216108148148,30028692.0,0.0,1.0
2023-01-19,233.78,235.52,230.68,231.93,231.34588,28623033.0,0.0,1.0
2023-01-20,234.855,240.74,234.51,240.22,239.615001481481,35389809.0,0.0,1.0
2023-01-23,241.1,245.165,239.65,242.58,241.969057777778,31933951.0,0.0,1.0
2023-01-24,242.5,243.95,240.44,242.04,241.430417777778,40234444.0,0.0,1.0
2023-01-25,234.48,243.3,230.9,240.61,240.004019259259,66526641.0,0.0,1.0
2023-01-26,243.65,248.31,242.0,248.0,247.375407407407,33454491.0,0.0,1.0
2023-01-27,248.99,249.83,246.83,248.16,247.535004444444,26498939.0,0.0,1.0
2023-01-30,244.51,245.6,242.2,242.71,242.09873037037,25867365.0,0.0,1.0
2023-01-31,243.45,247.95,242.945,247.81,247.185885925926,26541072.0,0.0,1.0
2023-02-01,248.0,255.18,245.47,252.75,252.113444444444,31259912.0,0.0,1.0
2023-02-02,258.82,264.69,257.25,264.6,263.9336,39940437.0,0.0,1.0
2023-02-03,259.542,264.2,257.1,258.35,257.699340740741,29077256.0,0.0,1.0
2023-02-06,257.44,258.3,254.78,256.77,256.12332,22517997.0,0.0,1.0
2023-02-07,260.53,268.775,260.08,267.56,266.886145185185,50841365.0,0.0,1.0
2023-02-08,273.2,276.76,266.21,266.73,266.058235555556,54686049.0,0.0,1.0
2023-02-09,273.8,273.98,262.8,263.62,262.956068148148,42375102.0,0.0,1.0
2023-02-10,261.53,264.09,260.662,263.1,262.437377777778,25818489.0,0.0,1.0
2023-02-13,267.64,274.6,267.15,271.32,270.636675555556,44630921.0,0.0,1.0
2023-02-14,272.67,274.97,269.28,272.17,271.484534814815,37047924.0,0.0,1.0
2023-02-15,268.32,270.73,266.18,269.32,269.32,28962163.0,0.68,1.0
2023-02-16,264.02,266.74,261.9,262.15,262.15,29603616.0,0.0,1.0
2023-02-17,259.39,260.09,256.0,258.06,258.06,30000055.0,0.0,1.0
2023-02-21,254.48,255.49,251.59,252.67,252.67,28397444.0,0.0,1.0
2023-02-22,254.09,254.34,250.34,251.51,251.51,22491056.0,0.0,1.0
2023-02-23,255.56,256.84,250.48,254.77,254.77,29219095.0,0.0,1.0
2023-02-24,249.96,251.0,248.1,249.22,249.22,24990905.0,0.0,1.0
2023-02-27,252.46,252.82,249.39,250.16,250.16,21190042.0,0.0,1.0
2023-02-28,249.07,251.49,248.73,249.42,249.42,22490950.0,0.0,1.0
2023-03-01,250.76,250.93,245.79,246.27,246.27,27565259.0,0.0,1.0
2023-03-02,246.55,251.4,245.61,251.11,251.11,24833646.0,0.0,1.0
2023-03-03,252.19,255.62,251.39,255.29,255.29,30760136.0,0.0,1.0
2023-03-06,256.425,260.12,255.98,256.87,256.87,24109849.0,0.0,1.0
2023-03-07,256.3,257.69,253.39,254.15,254.15,21473179.0,0.0,1.0
2023-03-08,254.04,254.5417,250.81,253.7,253.7,17340217.0,0.0,1.0
2023-03-09,255.82,259.56,251.58,252.32,252.32,26653387.0,0.0,1.0
2023-03-10,251.08,252.79,247.6,248.59,248.59,28333930.0,0.0,1.0
2023-03-13,247.4,257.91,245.73,253.92,253.92,33339721.0,0.0,1.0
2023-03-14,256.75,261.07,255.86,260.79,260.79,33620293.0,0.0,1.0
2023-03-15,259.98,266.48,259.21,265.44,265.44,46028047.0,0.0,1.0
2023-03-16,265.205,276.56,263.28,276.2,276.2,54832140.0,0.0,1.0
2023-03-17,278.26,283.33,276.3201,279.43,279.43,69527371.0,0.0,1.0
2023-03-20,276.98,277.48,269.85,272.23,272.23,43466649.0,0.0,1.0
2023-03-21,274.88,275.0,269.5191,273.78,273.78,34558704.0,0.0,1.0
2023-03-22,273.4,281.04,272.18,272.29,272.29,34873330.0,0.0,1.0
2023-03-23,277.94,281.06,275.2,277.66,277.66,36610879.0,0.0,1.0
2023-03-24,277.24,280.63,275.28,280.57,280.57,28199962.0,0.0,1.0
2023-03-27,280.5,281.4589,275.52,276.38,276.38,26840212.0,0.0,1.0
2023-03-28,275.79,276.14,272.0451,275.23,275.23,21878647.0,0.0,1.0
2023-03-29,278.96,281.1398,278.41,280.51,280.51,25087032.0,0.0,1.0
2023-03-30,284.23,284.46,281.48,284.05,284.05,25053410.0,0.0,1.0
2023-03-31,283.73,289.27,283.0,288.3,288.3,32765976.0,0.0,1.0
2023-04-03,286.52,288.27,283.95,287.23,287.23,24883342.0,0.0,1.0
2023-04-04,287.23,290.4499,285.67,287.18,287.18,25824299.0,0.0,1.0
2023-04-05,285.85,287.15,282.92,284.34,284.34,22064770.0,0.0,1.0
2023-04-06,283.21,292.08,282.03,291.6,291.6,29770334.0,0.0,1.0
2023-04-10,289.208,289.6,284.71,289.39,289.39,23102994.0,0.0,1.0
2023-04-11,285.75,285.98,281.64,282.83,282.83,27276589.0,0.0,1.0
2023-04-12,284.79,287.01,281.96,283.49,283.49,27403432.0,0.0,1.0
2023-04-13,283.59,289.9,283.17,289.84,289.84,24222678.0,0.0,1.0
